no,key,URL,reference,findings,title,authors,year,country,quality,pop,intervention,outcomes
1,L53YZDVV,https://eric.ed.gov/?id=EJ1069532,"Agbenyega, J. S., & Klibthong, S. (2015). Transforming Thai preschool teachers' knowledge on inclusive practice: A collaborative inquiry.?Australian Journal of Teacher Education,?40(7), 5. ","Enhanced preschool teachers’ understanding of inclusion.
Improved learning potential for children with and without disabilities.",Transforming Thai Preschool Teachers' Knowledge on Inclusive Practice: A Collaborative Inquiry,"Agbenyega, Joseph Seyram; Klibthong, Sunanta",2015,Thailand,Level 3,"Agbenyega 2015, Thailand",Inclusive,"Early,Attitude,Pedagogical"
2,ASE6LY3N,http://dx.doi.org/10.1177/1525740114544027,"Cheng, L. R. L., Wallach, G. P., & Reed, V. A. (2015). ASHA SLPs in China teach teachers about their students with disabilities.?Communication Disorders Quarterly,?36(2), 119-120.","Improved teachers’ understanding of principles behind assessment and intervention.
Teachers improved knowledge on the importance of language and communication in understanding children’s learning challenges.
Teachers improved ability to recognise the individuality of each child.",ASHA SLPs in China Teach Teachers about Their Students with Disabilities,"Cheng, Li-Rong Lilly; Wallach, Geraldine P.; Reed, Vicki A.",2015,China,Level 3,"Cheng 2015, China","Intellectual,Sensory","Primary,Secondary,Attitude"
3,WAXG3EQU,https://eric.ed.gov/?id=EJ1094919,"Eng, P. S. (2015). IEP Documentation for Effective Systematic Facilitation. International Journal of Special Education, 30(1), 78-89.",Greater staff awareness for students as individual with abilities and needs to acquire specified skills.,IEP Documentation for Effective Systematic Facilitation,"Eng, Peng-Sim",2015,Vietnam,Level 3,"Eng 2015, Vietnam","Physical,Intellectual,Sensory","Special,Pedagogical,Managing,Learning,Behaviour"
4,IN7M6QNL,http://dx.doi.org/10.26822/iejee.2020358219,"Hai, N. X., Villa, R. A., Thousand, J. S., & Muc, P. M. (2020). Inclusion in Vietnam: More than a Quarter Century of Implementation.?International Electronic Journal of Elementary Education,?12(3), 257-264.","Increased activity-based instruction and student-teacher interactions.
Students explored new ideas via cooperative learning.
Positive changes in teacher and classmate attitudes and feelings about children with disabilities.
Increased perception that all children should be respected.",Inclusion in Vietnam: More than a Quarter Century of Implementation.,"Hai, Nguyen Xuan; Villa, Richard A.; Le Van Tac; Thousand, Jacqueline S.; Pham Minh Muc",2020,Vietnam,Level 3,"Hai 2020, Vietnam",Inclusive,"Primary,Attitude,Pedagogical,Learning,Behaviour"
5,JQ6XUVUI,http://dx.doi.org/10.1080/13632752.2013.819254,"Hussein, S. A., & Vostanis, P. (2013). Teacher training intervention for early identification of common child mental health problems in Pakistan.?Emotional and behavioural difficulties,?18(3), 284-296.",Improved teachers’ knowledge and recognition of child mental health problems.,Teacher Training Intervention for Early Identification of Common Child Mental Health Problems in Pakistan,"Hussein, S. A.; Vostanis, P.",2013,Pakistan,Level 2,"Hussein 2013, Pakistan",Intellectual,"Primary,Attitude,Managing"
6,INW9G3QT,https://eric.ed.gov/?id=EJ872441,"Kantavong, P., & Sivabaedya, S. (2010). A Professional Learning Program for Enhancing the Competency of Students with Special Needs.?International Journal of Whole Schooling,?6(1), 53-62.","Improved teachers’ knowledge and understanding on helping students with special needs in inclusive classrooms.
Higher student achievement scores in Math, reading and Spelling.",A Professional Learning Program for Enhancing the Competency of Students with Special Needs,"Kantavong, Pennee; Sivabaedya, Suwaree",2010,Thailand,Level 2,"Kantavong 2010, Thailand",Intellectual,"Primary,Attitude,Pedagogical,Learning"
7,JRB3EZB4,http://dx.doi.org/10.14221/ajte.2018v43n3.7,"Klibthong, S., & Agbenyega, J. S. (2018). Exploring professional knowing, being and becoming through inclusive pedagogical approach in action (IPAA) framework.?Australian Journal of Teacher Education,?43(3), 7.","Deepened educators’ understanding of inclusive pedagogical knowledge about SEN.
Transformed educators’ beliefs about teaching young children with SEN.","Exploring professional knowing, being and becoming through inclusive pedagogical approach in action (IPAA) framework","Klibthong, S.; Agbenyega, J.S.",2018,Thailand,Level 3,"Klibthong 2018, Thailand",Inclusive,"Early,Attitude"
8,P4RM7X2J,https://www.proquest.com/docview/2272840258,"Locharoenrat, W. (2019). Examining the Effectiveness of a Basic Functional Behavior Assessment Training Package on Special Education Teachers in Thailand: A Replication Study. ","Teachers' acquired knowledge on FBA.
Improved teachers’ understanding of the causes of behaviours and on dealing with problem behaviours.
",Examining the Effectiveness of a Basic Functional Behavior Assessment Training Package on Special Education Teachers in Thailand: A Replication Study,"Locharoenrat, Weeramol",2019,Thailand,Level 1 ,"Locharoenrat 2019, Thailand",Inclusive,"Primary,Secondary,Managing"
9,5CVH2LC4,https://www.jstor.org/stable/44390116,"Martin, D. S., Craft, A., & Sheng, Z. N. (2001). The impact of cognitive strategy instruction on deaf learners: An international comparative study.?American Annals of the Deaf,?146(4), 366-378. ","Gains in reasoning skills of children.
Improved classroom- teaching techniques.",The Impact of Cognitive Strategy Instruction on Deaf Learners: An International Comparative Study.,"Martin, David S.; Craft, Anna; Sheng, Zhang Ning",2001,China,Level 2,"Martin 2001, China",Sensory,"Special,Pedagogical,Learning,Behaviour"
10,S5I7CJFS,http://dx.doi.org/10.1177/088840640803100204,"McCabe, H. (2008). Effective teacher training at the autism institute in the People's Republic of China.?Teacher Education and Special Education,?31(2), 103-117.","Teaching become more systematic.
Teachers were more involved and knowledgeable.
The intervention encouraged mentoring and better relationships among the teachers and staff.",Effective Teacher Training at the Autism Institute in the People's Republic of China.,"McCabe, Helen",2008,China,Level 3,"McCabe 2008, China",Intellectual,"Special,Attitude,Pedagogical"
